Semester,Course,Section,Enrollment
Fall 2012,English R1B,3,17
Fall 2012,English R1B,4,15
Fall 2012,English R1B,5,15
Fall 2012,English R1B,6,18
Fall 2012,English R1B,8,17
Fall 2012,English R1B,9,19
Fall 2012,English R1B,10,15
Fall 2012,English R1B,11,17
Fall 2012,English 43A,1,13
Fall 2012,English 45B,2,100
Fall 2012,English 45C,2,95
Fall 2012,English C77,1,27
Fall 2012,English 114A,1,29
Fall 2012,English 116,1,26
Fall 2012,English 117A,1,45
Fall 2012,English 117S,1,104
Fall 2012,English 122,1,56
Fall 2012,English 125E,1,190
Fall 2012,English 126,1,58
Fall 2012,English 130A,1,61
Fall 2012,English 139,1,26
Fall 2012,English 141,1,93
Fall 2012,English 143A,1,13
Fall 2012,English 143A,2,14
Fall 2012,English 143B,2,16
Fall 2012,English 165,1,14
Fall 2012,English 165,2,24
Fall 2012,English 166,2,14
Fall 2012,English 175,1,41
Fall 2012,English 180H,1,107
Fall 2012,English 180L,1,31
Fall 2012,English 190,1,25
Fall 2012,English 190,3,23
Fall 2012,English 190,8,24
Fall 2012,English 190,9,20
Fall 2012,English 190,10,19
Fall 2012,English 190,13,9
Fall 2012,English 190,16,25
Fall 2012,English 190,18,21
Fall 2012,English 200,1,15
Fall 2012,English 203,1,15
Fall 2012,English 246I,1,3
Fall 2012,English 250,1,9
Fall 2012,English 250,3,9
Fall 2012,English 298,1,5
Fall 2012,English 298,2,2
Fall 2012,English 298,7,1
Fall 2012,English 298,9,12
Fall 2012,English 298,10,2
Fall 2012,English 298,12,2
Fall 2012,English 298,14,3
